"HolderAddress","Balance","PendingBalanceUpdate"
"0xefc2d66fc9245b84032ea7e8bccce50ae3e8160e","1,669.378138222","No"
"0x8ea7bf7bfbc800cf361efa0b2f923c25dd21c578","1,648.607075463","No"
"0x45e9eccf7c6d0d66be343795a783b77d5322a3aa","1,647.131876076","No"
"0xdece2aba0dbae5d3bd6e33b8578332890c53d72c","1,625.172898083","No"
"0x5d8fe5860e01843fa9c73093e5638006d64933b4","1,600","No"
"0xeb7fac6ce9ca7dfc6becaccd3c25bbc404b17433","1,542.225009011","No"
"0x02134387e5f03687354b448f14f9e618709b94a4","1,518.753239068","No"
"0x4e98adfcfe9940a28154fdc89266921757dc3fd6","1,506","No"
"0x7dd1a80200a2a2b5267552d54395c69cb125260e","1,505.976320235","No"
"0xc5035c7134b44e43ebd640b292dec078b080f5f4","1,500","No"
"0x77475ad5ea2127b288d0734c75c1a303bc005634","1,492.141792262","No"
"0x6a9d7270dfc53dcb6265bf6d56e913bbc0c1e2fc","1,446.985599526","No"
"0x0d2a0a3bb3ec2d06388b20ebc4511ef7668ea6db","1,430","No"
"0x49ee383c6ab984810b1bbd7726d6484fa41aa86e","1,414","No"
"0x85b1d93d415d67943b62bd8cb7c7ba5639465371","1,403.143640311","No"
"0xda16001f47ecd7dc4a07730e940ab8574c8bd152","1,393.366625778","No"
"0x29771fe328c7ab5f027ce6fb3f7ec7866d914153","1,356.189166309","No"
"0x99bef081cffcf2d5d836bf29336594bb71aa8f22","1,328","No"
"0x9efbbdfbafdd8c7cdd24bec3aae9aeb648d4f53c","1,320.15529202","No"
"0x86a732435c35cddb2d7b8bc0e59147541fc424f3","1,223.054105539","No"
"0x962d6c5052318b64c444cfc0cd133c3d0c59c324","1,215","No"
"0x633ba70a1cdddc1c10f4951c260d63bcbc064848","1,194.257245332","No"
"0xd6eec2accde5b70fae109b85a67ddcc5085f7ff3","1,183","No"
"0xbf4480cbe8729c1dd6a7937d92d4bfdeae09d43c","1,126.240406443","No"
"0x7a988497406d1f80beebba2994a3ce5323087041","1,113.654633464","No"
"0x98674921dd1a481e4ad0b7a379b8511e8b390ce0","1,106","No"
"0xb700d881218dd080442d3c192eb3036c30997223","1,034","No"
"0x2d3b7a969123482979ffd59e1e3a5ce8d36c2a20","1,031.756923816","No"
"0x35109b26bbbaab199d1bde92dc082875cce7801e","1,000","No"
"0xc9dea86188844bd607169ecfc349810127fa7df2","1,000","No"
"0xb7b6582ebb0c59cf3909e87d80b5b7ec0599a7af","977","No"
"0xbeee52d1f04bfffa4382c811de68ca6359e605d0","960.856564061","No"
"0x34902788938d4b4be1edc8a51f6d67757a0cd7a8","928","No"
"0x0741dc5157a6a02550d8afa3af5e7ec12c1b2b16","925.722589759","No"
"0xefda8c49cf5f837c984cd395f3508be5e6d9e52b","890.476623401","No"
"0xa90031f4ed7b945e232738037ef8b538d396f251","873","No"
"0x92fe02c86c8442cbd5846d18008bd5ba66bb2b6c","847","No"
"0xe5d89d01531666f56739ba6cee32cb4253d2b806","840","No"
"0x1c06e098d732775f1dd7216b020f65bd5f40b1b8","815.781487846","No"
"0x7afc5caab74d6864ebdf0025e2f9ccac800577cc","800","No"
"0xe97263415d8324a8ab2837eb6026ab683d1203ef","764.44555909","No"
"0x7b2a78fb8ced00390c0206ad2429d59610f52222","733.162875248","No"
"0xc68bb6f8c619f3ef924298af65ba39dd42b2a858","679","No"
"0x13343ee88b0ce278fdf88ff640affe68d93d97a7","665.020264891","No"
"0xee3524fcd7488983f5e52981ae9e9b43735111f1","655","No"
"0x2a7fdbf07a38fcf1c9b11e579a65c24b16068b0e","651","No"
"0x537aed81ed2b40fee37409eefa0cb1e1f05599a1","650","No"
"0x3580349090957f8f9b24a2f548001b565325a8fe","629","No"
"0xe52e9523f97cf0ffe12d0fbcb053024ae3713754","624","No"
"0xb0b50a7c0167c23b5779e12f32eee49df93efc0c","619","No"
"0x959ab70b14d6a278217749cbd12561b06fdbe3d7","605.902030745","No"
"0x4290300fc342b5ed022c1fb1146a6c9267893855","595","No"
"0x173588789c60a9f48c1bf6e7cbbd93c28cbcf47c","576","No"
"0x8fcb96d0e84d291b99d36121cafba5b95461f124","550","No"
"0x325c2c4b993e805bb3cac015d0bf9c10568119f5","521","No"
"0x9fca500ca2428164c5b9f72ada638a9abd431205","515","No"
"0x6a66e9eabd1d5f3e32c87fd320412eeb7bfa2e8c","513.927545239","No"
"0xc88c8638bcf097e7196b41a5e20bb3338e0b828f","511.736913994","No"
"0x0c0ce8117269d8d77b17114ec90a9dabe6605283","505","No"
"0xde302db1603f1554560c66fd0421b469e8027401","500.000000113","No"
"0x00ca580f304266a51a781fa85cf869dcae00441e","492.45893202","No"
"0xc04b135d90bbd5088abd3b909b060e944762c244","489.232073678","No"
"0xa21e259e5b7cb720147700964712a69551017cdf","488.434858948","No"
"0x20a690119efd494f1125644ae7749436699d5436","488","No"
"0x2078fc141cda3fd18053b5443f8af150a49e648f","475.27920726","No"
"0xd8b2a9ce77572615abbb8cc672ad9445b26fc311","434","No"
"0xffc4fba8f421f2f6efcc693b08cc29fd3da00e3e","426","No"
"0xacfebbd9b0ce1a078279e1b50ae76d93eec0f7fd","415","No"
"0x9d1a5bb503b360d7b268cb4cdba5a6d589fe0e4c","410","No"
"0x6ecebe622320ec69c5ff0b9e47ed56e4daa84a70","400.111457834","No"
"0x41a1302d965355f0385f8ed5bbf6c88adb0c71aa","400","No"
"0xdfbbb5643ec9a4b119cd4a2f939e8e5bd075ec05","393.552707758","No"
"0x37d8d0ebbe86e2ffbc261eb543465a3d318c0737","392.999999999","No"
"0xdea81d85cfde99515bcf20e00c246501d40a786b","383","No"
"0xbf761eefa3a4ea0ebf4b3b670d8be627825e30b1","375","No"
"0xbd916d5b81d5f1f7a949a779b9bc28fa84a92891","367.851746283","No"
"0x7fff28e9d730d330c893b0a695e5b8a38e6e2552","365","No"
"0x1a1b4091e2f401b7ae0968c184b10e00e454e7a9","349.765668428","No"
"0xa94704ba13f36a376f32216b9875a87c38f1e6a1","348.963712421","No"
"0xaf1c9ba782389774d0f8c013861dd7916bdef2df","340.684824737","No"
"0x56356e0ad2988565e5906d8630ba05c3ebf813ac","308.452415849","No"
"0x28915a33562b58500cf8b5b682c89a3396b8af76","300","No"
"0x6a6c63dc87432c5cfb029c3f3b49faad7f40ac92","300","No"
"0xa95cf61e6812e44dfe9e7a7dbd0fbdd1fa444354","300","No"
"0x08e86214a3241377c84f54e4dca946eea5b45662","299","No"
"0x7ca6fecc6ce4572e8b8ccfc05e4c2edadc6827d4","285","No"
"0x9214231f48d358e47e97ae7513972eccf9086695","283","No"
"0xb1247a10cc92eae9bd3e86aa89e836fc3864edcd","282.039426755","No"
"0x231b291e5db86ee0f6604c3605ca2b1870d301d5","276.259805016","No"
"0x53ac4a3c538369c77402a46723daa74fb2077524","275","No"
"0x6c7f4b173fd9f28ab775ff149e218076c0d4918c","270","No"
"0x0d19faa463e859fe02d04d2f5c9f19fa5de2a90c","268","No"
"0x64688d6dc7f4504e5c42fcb32af845b0a4756bc5","264","No"
"0xb2acd87513f2c20261bafccd0f53421ed9180cbb","259.03878266","No"
"0xea7a0b5d7bc7a06486e95315de035567acedc6f4","248","No"
"0xb285b90ed9880c8ffeab219d275d73f2efdd6f02","214","No"
"0x95ddb69c6a27a3a18729116e0f28eb216b674baf","207","No"
"0x7cd9722b26d1edb71489143fbbaf057437e86e68","203","No"
"0x7ac6c1c04ed054254c2bc64942cf1a29b87e63d2","201","No"
"0x76ad6a7121e99c7cfb18586222b0b014b16f7cf0","200","No"
"0xdaebeeef5a8e57a4890dc82c2b12c901444efd4e","200","No"
"0x33cb75e910b962df0cce43d35896475bda52ff25","197.772261439","No"
"0x443f3ddd0613c34f0ad10a32d3953b95639a04f5","196","No"
"0x944b45c28366c484ef761957a73f8f34f93b3b3d","196","No"
"0xa8933117c42c60fe840f06695e834d45a00bf189","190","No"
"0xbaf2baf5ab0dc7be4f8aabc1d23f55b0af366f49","188","No"
"0x6b0412857a727fa692a550cb26ffab43caa76710","181","No"
"0xd917f2acbbc81af9cbd10fd6f85974110ff17bf9","173","No"
"0x3974351a2de62821c61e8126a0a93ebed135880b","166","No"
"0x6715b234af5724444e44006e403dd0805c1dd55b","163","No"
"0x1eb049e211cf5d513a95000c74e68dcd42c4450c","151.44884878","No"
"0xf88e376732036fb09cf2e9bd9628d5091cf704c7","149","No"
"0x622d21493990d8e28df032653768fc90edaf4681","148.034449689","No"
"0x9f05449a4eeb592a52d70f5652ac5bd348b54b4e","139.745349557","No"
"0x35ac3ac4f2213a404705311a1ac799dab7cd568a","134.809162897","No"
"0x4d7af44cb569b03fe84c319e19eeb6ffd634ed43","133","No"
"0xcc1906fe4381513975f2de4c013eaf5023cacf6b","131","No"
"0x0f744eb4f48b394774d4cc340974472f84c9662d","122","No"
"0xfa2841df32700492d88effa83edcd920d91e1561","113.855715614","No"
"0x19b856106ad1c7e818ca5ffe9855d3cc2b6dd968","113","No"
"0x8aebc80604f58baa5d9165b3af22c0f5e3f8f5a6","107","No"
"0x7a04b9273d8324e5079a72f7557d5535cbf1bde7","105.241122928","No"
"0x62228bef9efc2102ffc5adb62ab384584e4db8ed","105","No"
"0x08e5fa7d55d9e2c1ec1ab51d3db3f5f15f587dcf","100.46048224","No"
"0x05441f3b56cd55e0ef953f6c8e51982cd6108372","100","No"
"0x0d75f70d6a809f82f3a4617134e5313efecad1e4","100","No"
"0x1111178020d0853594f985e731c832040744050c","100","No"
"0x3605a16dd920ceadd7b5a213746ce15522571581","100","No"
"0x396edd6a2d77377d31427a52bfa9b76b505c7d1b","100","No"
"0x474235011b15cc095792e6ff0e56a130b203c8ef","100","No"
"0x6f58670dd55ef5020cdd3107d8f53ce721280e5e","100","No"
"0x74f76a574c06277716143e547bfb35f771e16499","100","No"
"0x83fc0d13afe45a03b3a7f3d7736ff4782892034e","100","No"
"0x8ed6b07177164fcc536c956ead7ba6a6342f669c","100","No"
"0x969c9abe8bd7da3ca910ee0f8e64d77c493c1069","100","No"
"0xa1161222d50d27938fe2ef1d43314d40f9635b1e","100","No"
"0xa2570798c30f307b38a6676adeeaa78df5dbfc38","100","No"
"0xa717cc898e1a5a81811c03e5dd82afeeeb6eda95","100","No"
"0xa9a54bc50c4f185143306c4e3728b2caa2011aaa","100","No"
"0xb83c32931628a79c9226b3a96d7515ca53624bbb","100","No"
"0xc00878cbdd8c6dff64982e4ef22a9b9074508344","100","No"
"0xcd8ffd211cf7be76991cb9cad10ea5288a882d71","100","No"
"0xe270c4e9c9126f2faacba00f85f10f4310630256","100","No"
"0xd8132e0984e4f33797b91fd5b4795f97b226403d","96","No"
"0x90f0c34d2b384fa96feb6b192b32eda1e3e5967f","94.520851567","No"
"0x1f3a7202ce55600d19c643a460e3a09b51cd5dc8","91","No"
"0xaa814d849612431298fee331a849b5795b444ed2","90","No"
"0xb3650345b5b34268e5a1f226c9d56005922dfb3c","88","No"
"0xb7c64799841fd0366f65b843745f6c64caf32f81","85","No"
"0x55859091f4eb117831e0f5b98665628c090e48bc","76.490172086","No"
"0x18086585b2ba1d48da01cac313382e60bc4a32bd","76","No"
"0x41045558d438385fe881dfed746da422cbacc7bf","75.1095205","No"
"0xbb0b9f2a9f6b43c2f2282a2d3ac41058783483e4","72.942673586","No"
"0xfbca28cce326d90af010b6c8b96f14eb7f8deed6","70.362735941","No"
"0xd182d3ae25bd069807104638bbfd1d3db4dd5427","65","No"
"0xec32566f890683c12e39519d28fbcabfdac5a90b","64","No"
"0xf73c2b8080b423e167ac765073cdeba14a58ff50","60.929864965","No"
"0xd5cdec56815dcda8a7a77de298c09e81fbea286e","60","No"
"0xc8d7b9f5b62531bddd0795a750e50e5bd1493816","58","No"
"0x53842d0adba1bc3e6e967ff26d7eaf5a97ebece6","57","No"
"0x69a741227fb8513c32d59fa495ee49bcd907894b","55","No"
"0x1ce629d7a2ccb200e12d9b9b994fd995a1ae80a8","54","No"
"0x326f5a55604f99438a45a52275ce9fe631b221c7","50","No"
"0x82ecba8f1ba6da64d435add0a1bd78cf693bbea2","50","No"
"0xd631018b384476c96377c7ed837b057b3f7f68a7","50","No"
"0x7138652e794970adc6216c28da6a0868f1463817","49","No"
"0x796b01a763e7e1422184858eb8837bd6010cbb45","48","No"
"0x32691da6dff03c043645e57abdc012a51be5908e","46","No"
"0x00aec7515a04755f81ba80550a1213a29456a157","45","No"
"0x85d8ab2010ffc5c8537804304e8cf3d94aa9663a","45","No"
"0xc1d8bed458cd0a84409145df9eb04edfe045faa6","44","No"
"0xb49d8c47aa78b3025f1797db139e03057ebcc3c5","41","No"
"0xcae918fa30df5a741b31a086b1ba572f0a956663","36","No"
"0xe168a4bdc3520e739edb17fdecc1e4069960694d","33","No"
"0x968183540acad0ce0ac90dc5242b8203281a9ebe","32.224145092","No"
"0x3814ee459490d6493afe99391fce88bedad69fd9","32","No"
"0x978537d541c133dfd430c6206c43fb63e451d509","30.259346932","No"
"0xd3c8ec87f9f58225784dc2d2da3b3a0704606184","30.00000089","No"
"0xb243ae16371d3b0caeb4a6b553c3c32476d26c3d","27","No"
"0x8cacb191886d96551e27256962396204afd38b9f","23","No"
"0xe73ca11c495c28c79b024063e37dd55683cc3e54","22","No"
"0x5b55f50941e6e43486376a9227743ef709a28d7f","20","No"
"0x6666a9a7ebea0e4abef63195ef9c226419a75369","15","No"
"0x48e4c58ba10c9f05a01d8ce2a53729bc919e6331","13","No"
"0x1cd946e9ac6841f285ab3cfcea7bc2788f6c4893","11","No"
"0x92661b9b4978eba389de930ca79cc545199f70a5","10.229127252","No"
"0xc6844e304544d5c83230c447e4d8eb9bbced7159","10","No"
"0x4c1dfdfa8ce35a8a8dc68dc03c881c947add874e","9","No"
"0xb8fbd8799742a17036686d14442be9712e925201","8","No"
"0x222ae9c9d0f9e3afe78b03b80508ee3f4d5d6c86","7","No"
"0xb1db653e55c8cf438d9839422aeebdac766993d4","7","No"
"0x940e23e3bb46847fb8ef3dfb12862f98a8adda16","6.421321163","No"
"0xf5c4f3dc02c3fb9279495a8fef7b0741da956157","3.616831637","No"
"0xd40d8d4e3fd955920633e99e3bdd5c1581f77065","3","No"
"0x104184e7c9ff1a35451d77726f7d955e0529d634","2","No"
"0x3a492b128fdabc494bfff6a7b6c928c49931d23b","1.168834434","No"
"0x81f6fd92224d05681467b6481281b70040f547af","1","No"
"0xdb7f98e1cce6b8cb2655e7370385cc498f9094d0","1","No"
"0xdf179b6cadbc61ffd86a3d2e55f6d6e083ade6c1","1","No"
"0x46472d42220fb565135494156988d21d6b85d17f","0.780135357","No"
"0xdc556a815605771336020065a0112c184fdd4597","0.623567741","No"
"0x903cf528c0c54ecb99991a69e0e095589917a0ce","0.006427748","No"
"0xf559648ae64c0f91656b6c0432e716b063df590c","0.000169457","No"
"0xc05cef6da19d63a710aff9a3120ad456842433e2","0.000000002","No"
"0x6e4141d33021b52c91c28608403db4a0ffb50ec6","0.000000001","No"
"0xa01cd5b68265b972b73a713f6d824d1a6d3612b0","0.000000001","No"
"0xd421377120f2beb487b3142095e5fa81a1870925","0.000000001","No"
